
 ####                ####             #####        
 ####                ####           #######        
 ####      ###       ####         #########        
 ####     ######     ####       ###### ####        
  ######################       #####   ####        
    #######    #######       #####     ####        
    #######    #######         #       ####        
  ######################               ####        
 ####     ######     ####              ####        
 ####       ##       ####              ####        
 ####                ####       ################## 
 ####                ####       ################## 

==================================================
# SiteOne Crawler, v2.4.0.20260620               #
# Author: jan.reges@siteone.cz                   #
==================================================


Detected terminal width 138 < 140 chars - compact mode activated.

Progress| URL                                                    | Status | Type     | Time   | Size   | Cache  | Access.  | Best pr.
196/1324 | /_next/image?url=%2Ftayprosolarpanel…l.jpg&w=1920&q=75 | 200    | Image    | 2.1 s  | 82 kB  | 12 mon |          |         
197/1395 | /blog/mint-tech4good-awards-2024-tay…g-in-mumbai-india | 200    | HTML     | 1.3 s  | 1 MB   | none   | 4        | 7       
198/1395 | /_next/image?url=%2Ftayprofounders%2…h.png&w=1080&q=75 | 200    | Image    | 1.4 s  | 31 kB  | 12 mon |          |         
199/1395 | /_next/image?url=%2Ftayprosolarpanel…t1.jpg&w=640&q=75 | 200    | Image    | 1.3 s  | 25 kB  | 12 mon |          |         
200/1395 | /_next/image?url=%2Ftayproenergyreso….webp&w=1080&q=75 | 200    | Image    | 1.2 s  | 32 kB  | 12 mon |          |         
201/1395 | /_next/image?url=%2Ftayprofounders%2…ek.png&w=384&q=75 | 200    | Image    | 249 ms | 6 kB   | 12 mon |          |         
202/1395 | /_next/image?url=%2Ftayprofounders%2…sh.png&w=384&q=75 | 200    | Image    | 489 ms | 6 kB   | 12 mon |          |         
203/1395 | /_next/static/chunks/9993-4be582e8fa1c6581.js          | 200    | JS       | 17 ms  | 10 kB  | 12 mon |          |         
204/1395 | /_next/image?url=%2Ftayprosolarpanel…l.jpg&w=1080&q=75 | 200    | Image    | 76 ms  | 74 kB  | 12 mon |          |         
205/1395 | /_next/image?url=%2Ftayprosolarpanel….webp&w=1920&q=75 | 200    | Image    | 1.2 s  | 40 kB  | 12 mon |          |         
206/1395 | /_next/image?url=%2Ftayprofounders%2…as.png&w=828&q=75 | 200    | Image    | 1 s    | 14 kB  | 12 mon |          |         
207/1395 | /_next/image?url=%2Ftayprorobots%2Ft…x.webp&w=256&q=75 | 200    | Image    | 215 ms | 5 kB   | 12 mon |          |         
208/1395 | /_next/image?url=%2Ftayproasset%2Fne…r.webp&w=256&q=75 | 200    | Image    | 121 ms | 3 kB   | 12 mon |          |         
209/1395 | /_next/image?url=%2Ftayproenergyreso…1.webp&w=384&q=75 | 200    | Image    | 340 ms | 12 kB  | 12 mon |          |         
210/1395 | /_next/image?url=%2Ftayproenergyreso…2.webp&w=384&q=75 | 200    | Image    | 320 ms | 8 kB   | 12 mon |          |         
211/1395 | /_next/image?url=%2Ftayprofounders%2…k.png&w=1920&q=75 | 200    | Image    | 554 ms | 11 kB  | 12 mon |          |         
212/1395 | /_next/image?url=%2Ftayproenergyreso…2.webp&w=640&q=75 | 200    | Image    | 536 ms | 14 kB  | 12 mon |          |         
213/1395 | /_next/image?url=%2Ftayprofounders%2…y.png&w=1200&q=75 | 200    | Image    | 1.3 s  | 21 kB  | 12 mon |          |         
214/1395 | /_next/image?url=%2Ftayprofounders%2…sh.png&w=256&q=75 | 200    | Image    | 300 ms | 4 kB   | 12 mon |          |         
215/1395 | /_next/image?url=%2Ftayprofounders%2…ek.png&w=828&q=75 | 200    | Image    | 521 ms | 11 kB  | 12 mon |          |         
216/1395 | /_next/image?url=%2Ftayprorobots%2Fn…rd.png&w=256&q=75 | 200    | Image    | 165 ms | 2 kB   | 12 mon |          |         
217/1395 | /_next/image?url=%2Ftayprofounders%2…as.png&w=256&q=75 | 200    | Image    | 258 ms | 4 kB   | 12 mon |          |         
218/1395 | /_next/image?url=%2Ftayprorobots%2Fh…o.webp&w=256&q=75 | 200    | Image    | 242 ms | 3 kB   | 12 mon |          |         
219/1395 | /_next/image?url=%2Ftayprosolarpanel…1.jpg&w=1920&q=75 | 200    | Image    | 1.5 s  | 38 kB  | 12 mon |          |         
220/1396 | /ja/company                                            | 200    | HTML     | 740 ms | 1 MB   | none   | 5        | 7       
221/1396 | /_next/image?url=%2Ftayprofounders%2…sh.png&w=640&q=75 | 200    | Image    | 1.2 s  | 13 kB  | 12 mon |          |         
222/1468 | /blog/the-complete-guide-to-solar-panel-maintenance    | 200    | HTML     | 789 ms | 1 MB   | none   | 4        | 7       
223/1468 | /_next/image?url=%2Ftayprofounders%2…as.png&w=750&q=75 | 200    | Image    | 774 ms | 13 kB  | 12 mon |          |         
224/1468 | /ar/company                                            | 200    | HTML     | 612 ms | 1 MB   | none   | 5        | 7       
225/1468 | /_next/image?url=%2Ftayproenergyreso….webp&w=1200&q=75 | 200    | Image    | 1.3 s  | 32 kB  | 12 mon |          |         
226/1468 | /_next/image?url=%2Ftayproenergyreso…2.webp&w=828&q=75 | 200    | Image    | 1.1 s  | 19 kB  | 12 mon |          |         
227/1468 | /_next/image?url=%2Ftayprosolarpanel…2.webp&w=640&q=75 | 200    | Image    | 905 ms | 23 kB  | 12 mon |          |         
228/1475 | /ja/compare/solar-panel-cleaning-rob…s-manual-cleaning | 200    | HTML     | 317 ms | 997 kB | none   | 4        | 7       
229/1478 | /compare/taypro-vs-vayu-solar                          | 200    | HTML     | 332 ms | 996 kB | none   | 4        | 7       
230/1481 | /compare/taypro-vs-skilancer                           | 200    | HTML     | 438 ms | 996 kB | none   | 4        | 7       
231/1481 | /_next/static/chunks/app/%5Blocale%5…8b4f9431fbe022.js | 200    | JS       | 89 ms  | 15 kB  | 12 mon |          |         
232/1484 | /compare/glyde-x-vs-nyuma-x                            | 200    | HTML     | 453 ms | 987 kB | none   | 4        | 7       
233/1488 | /ar/compare/solar-panel-cleaning-rob…s-manual-cleaning | 200    | HTML     | 603 ms | 1022 kB | none   | 4        | 7       
234/1490 | /compare/taypro-vs-solabot                             | 200    | HTML     | 277 ms | 997 kB | none   | 4        | 7       
235/1492 | /compare/glyde-vs-nyuma                                | 200    | HTML     | 481 ms | 987 kB | none   | 4        | 7       
236/1533 | /blog/taypro-wins-historic-patent-fo…l-cleaning-system | 200    | HTML     | 612 ms | 1 MB   | none   | 4        | 7       
237/1535 | /compare/taypro-vs-aegeus                              | 200    | HTML     | 334 ms | 996 kB | none   | 4        | 7       
238/1535 | /bn/compare/solar-panel-cleaning-rob…s-manual-cleaning | 200    | HTML     | 772 ms | 1 MB   | none   | 4        | 7       
239/1535 | /hi/compare/solar-panel-cleaning-rob…s-manual-cleaning | 200    | HTML     | 676 ms | 1 MB   | none   | 4        | 7       
240/1542 | /projects/akhadana-rajasthan-360-mw                    | 200    | HTML     | 1.7 s  | 1 MB   | none   | 5        | 7       
241/1542 | /_next/image?url=%2Fuploads%2F2026%2…1.jpg&w=1080&q=65 | 200    | Image    | 2.3 s  | 103 kB | 12 mon |          |         
242/1553 | /projects/satara-05-mw                                 | 200    | HTML     | 1.9 s  | 1 MB   | none   | 5        | 7       
243/1553 | /_next/image?url=%2Fuploads%2F2026%2…61.jpg&w=640&q=65 | 200    | Image    | 1.9 s  | 12 kB  | 12 mon |          |         
244/1565 | /projects/deoria-60-mw                                 | 200    | HTML     | 1.4 s  | 1 MB   | none   | 5        | 7       
245/1565 | /_next/image?url=%2Fuploads%2F2026%2…11.jpg&w=640&q=65 | 200    | Image    | 2.3 s  | 66 kB  | 12 mon |          |         
246/1565 | /_next/image?url=%2Fuploads%2F2026%2…55.png&w=384&q=65 | 200    | Image    | 565 ms | 9 kB   | 12 mon |          |         
247/1565 | /_next/image?url=%2Fuploads%2F2026%2…61.jpg&w=750&q=65 | 200    | Image    | 1.1 s  | 16 kB  | 12 mon |          |         
248/1565 | /_next/image?url=%2Fuploads%2F2026%2…03.jpg&w=750&q=65 | 200    | Image    | 35 ms  | 15 kB  | 12 mon |          |         
249/1565 | /tayprobglayout/taypro-project.png                     | 200    | Image    | 171 ms | 387 kB | 12 mon |          |         
250/1565 | /_next/image?url=%2Fuploads%2F2026%2…9.jpg&w=1920&q=65 | 200    | Image    | 4.3 s  | 85 kB  | 12 mon |          |         
251/1565 | /_next/image?url=%2Fuploads%2F2026%2…6.png&w=1080&q=65 | 200    | Image    | 2.8 s  | 45 kB  | 12 mon |          |         
252/1565 | /_next/image?url=%2Fuploads%2F2026%2…67.jpg&w=828&q=65 | 200    | Image    | 4.4 s  | 153 kB | 12 mon |          |         
253/1578 | /projects/banda-solar-project                          | 200    | HTML     | 1.1 s  | 1 MB   | none   | 5        | 7       
254/1578 | /_next/image?url=%2Fuploads%2F2026%2…45.jpg&w=640&q=70 | 200    | Image    | 1.9 s  | 32 kB  | 12 mon |          |         
255/1589 | /projects/apex-nagpur-13-mw                            | 200    | HTML     | 1.7 s  | 1 MB   | none   | 5        | 7       
256/1589 | /_next/image?url=%2Fuploads%2F2026%2…6.jpg&w=1200&q=65 | 200    | Image    | 2.5 s  | 65 kB  | 12 mon |          |         
257/1589 | /_next/image?url=%2Fuploads%2F2026%2…03.jpg&w=384&q=65 | 200    | Image    | 392 ms | 4 kB   | 12 mon |          |         
258/1589 | /_next/image?url=%2Fuploads%2F2026%2…7.jpg&w=1920&q=65 | 200    | Image    | 2 s    | 53 kB  | 12 mon |          |         
259/1600 | /projects/seci-2-200-mw                                | 200    | HTML     | 1.4 s  | 1 MB   | none   | 5        | 7       
260/1600 | /_next/image?url=%2Fuploads%2F2026%2…86.jpg&w=384&q=65 | 200    | Image    | 1 s    | 4 kB   | 12 mon |          |         
261/1600 | /_next/image?url=%2Fuploads%2F2026%2…3.jpg&w=1080&q=65 | 200    | Image    | 2.7 s  | 62 kB  | 12 mon |          |         
262/1690 | /bn/projects                                           | 200    | HTML     | 1.5 s  | 1 MB   | none   | 5        | 7       
263/1690 | /_next/image?url=%2Fuploads%2F2026%2…15.jpg&w=828&q=65 | 200    | Image    | 1.9 s  | 21 kB  | 12 mon |          |         
264/1690 | /_next/image?url=%2Fuploads%2F2026%2…41.png&w=384&q=65 | 200    | Image    | 649 ms | 10 kB  | 12 mon |          |         
265/1690 | /_next/image?url=%2Fuploads%2F2026%2…1.jpg&w=1080&q=65 | 200    | Image    | 2.3 s  | 30 kB  | 12 mon |          |         
266/1690 | /_next/image?url=%2Fuploads%2F2026%2…06.png&w=828&q=65 | 200    | Image    | 3.4 s  | 52 kB  | 12 mon |          |         
267/1695 | /projects/opex                                         | 200    | HTML     | 1.8 s  | 1005 kB | none   | 4        | 7       
268/1695 | /_next/image?url=%2Fuploads%2F2026%2…38.jpg&w=384&q=65 | 200    | Image    | 1.3 s  | 17 kB  | 12 mon |          |         
269/1695 | /_next/image?url=%2Fuploads%2F2026%2…1.jpg&w=1920&q=65 | 200    | Image    | 4.2 s  | 59 kB  | 12 mon |          |         
270/1695 | /_next/image?url=%2Fuploads%2F2026%2…4.jpg&w=1920&q=65 | 200    | Image    | 3.2 s  | 60 kB  | 12 mon |          |         
271/1695 | /_next/image?url=%2Fuploads%2F2026%2…8.jpg&w=1080&q=65 | 200    | Image    | 3.7 s  | 93 kB  | 12 mon |          |         
272/1695 | /_next/image?url=%2Fuploads%2F2026%2…05.jpg&w=384&q=65 | 200    | Image    | 981 ms | 22 kB  | 12 mon |          |         
273/1695 | /_next/image?url=%2Fuploads%2F2026%2…97.jpg&w=640&q=65 | 200    | Image    | 696 ms | 15 kB  | 12 mon |          |         
274/1695 | /_next/image?url=%2Fuploads%2F2026%2…41.png&w=640&q=65 | 200    | Image    | 1 s    | 28 kB  | 12 mon |          |         
275/1706 | /projects/rajkot-gujrat-25-mw                          | 200    | HTML     | 1.4 s  | 1 MB   | none   | 5        | 7       
276/1706 | /_next/image?url=%2Fuploads%2F2026%2…9.jpg&w=1200&q=65 | 200    | Image    | 4.3 s  | 73 kB  | 12 mon |          |         
277/1706 | /_next/image?url=%2Fuploads%2F2026%2…5.jpg&w=1920&q=65 | 200    | Image    | 4.7 s  | 90 kB  | 12 mon |          |         
278/1706 | /_next/image?url=%2Fuploads%2F2026%2…46.jpg&w=828&q=65 | 200    | Image    | 2.4 s  | 18 kB  | 12 mon |          |         
279/1706 | /_next/image?url=%2Fuploads%2F2026%2…9.jpg&w=1080&q=65 | -2:TIM | Other    | 5 s    | 0 B    | none   |          |         
280/1706 | /_next/image?url=%2Fuploads%2F2026%2…9.png&w=1920&q=65 | -2:TIM | Other    | 5 s    | 0 B    | none   |          |         
281/1808 | /projects?page=2                                       | 200    | HTML     | 831 ms | 1 MB   | none   | 5        | 7       
282/1808 | /_next/image?url=%2Fuploads%2F2026%2…97.jpg&w=828&q=65 | -2:TIM | Other    | 5 s    | 0 B    | none   |          |         
283/1808 | /_next/image?url=%2Fuploads%2F2026%2…10.jpg&w=828&q=65 | -2:TIM | Other    | 5 s    | 0 B    | none   |          |         
284/1813 | /projects/muddapur-5-mw                                | 200    | HTML     | 1.1 s  | 1 MB   | none   | 5        | 7       
285/1813 | /_next/image?url=%2Fuploads%2F2026%2…6.png&w=1920&q=65 | -2:TIM | Other    | 5 s    | 0 B    | none   |          |         
286/1813 | /_next/image?url=%2Fuploads%2F2026%2…8.jpg&w=1920&q=65 | 200    | Image    | 4.1 s  | 93 kB  | 12 mon |          |         
287/1813 | /_next/image?url=%2Fuploads%2F2026%2…45.jpg&w=750&q=65 | 200    | Image    | 37 ms  | 40 kB  | 12 mon |          |         
288/1813 | /_next/image?url=%2Fuploads%2F2026%2…0.jpg&w=1920&q=65 | 200    | Image    | 4.9 s  | 45 kB  | 12 mon |          |         
289/1813 | /_next/image?url=%2Fuploads%2F2026%2…45.jpg&w=640&q=65 | 200    | Image    | 1.9 s  | 30 kB  | 12 mon |          |         
290/1813 | /_next/image?url=%2Fuploads%2F2026%2…6.png&w=1200&q=65 | 200    | Image    | 4.3 s  | 91 kB  | 12 mon |          |         
291/1813 | /_next/image?url=%2Fuploads%2F2026%2…61.jpg&w=384&q=65 | 200    | Image    | 499 ms | 5 kB   | 12 mon |          |         
292/1813 | /_next/image?url=%2Fuploads%2F2026%2…3.jpg&w=1080&q=65 | 200    | Image    | 2.9 s  | 31 kB  | 12 mon |          |         
293/1813 | /_next/image?url=%2Fuploads%2F2026%2…6.jpg&w=1200&q=65 | 200    | Image    | 3.3 s  | 31 kB  | 12 mon |          |         
294/1813 | /_next/image?url=%2Fuploads%2F2026%2…5.jpg&w=1080&q=65 | -2:TIM | Other    | 5 s    | 0 B    | none   |          |         
295/1813 | /_next/image?url=%2Fuploads%2F2026%2…78.jpg&w=640&q=65 | 200    | Image    | 1.5 s  | 17 kB  | 12 mon |          |         
296/1813 | /_next/image?url=%2Fuploads%2F2026%2…81.png&w=640&q=65 | 200    | Image    | 4.7 s  | 11 kB  | 12 mon |          |         
297/1851 | /hi/projects                                           | 200    | HTML     | 4.5 s  | 1 MB   | none   | 5        | 7       
298/1851 | /_next/image?url=%2Fuploads%2F2026%2…1.jpg&w=1920&q=65 | -2:TIM | Other    | 5 s    | 0 B    | none   |          |         
299/1851 | /_next/image?url=%2Fuploads%2F2026%2…04.jpg&w=640&q=65 | 200    | Image    | 2.3 s  | 20 kB  | 12 mon |          |         
300/1862 | /projects/haryana-149-mw                               | 200    | HTML     | 2.4 s  | 1 MB   | none   | 5        | 7       
301/1862 | /_next/image?url=%2Fuploads%2F2026%2…29.png&w=828&q=65 | 200    | Image    | 4 s    | 47 kB  | 12 mon |          |         
302/1872 | /projects/kmf-karnataka-75-mw                          | 200    | HTML     | 2.5 s  | 1 MB   | none   | 5        | 7       
303/1880 | /projects/sonar-bangla-14-mw                           | 200    | HTML     | 1.9 s  | 1 MB   | none   | 5        | 7       
304/1880 | /_next/image?url=%2Fuploads%2F2026%2…02.jpg&w=750&q=65 | 200    | Image    | 1.8 s  | 61 kB  | 12 mon |          |         
305/1880 | /_next/image?url=%2Fuploads%2F2026%2…86.png&w=750&q=65 | 200    | Image    | 2.1 s  | 22 kB  | 12 mon |          |         
306/1880 | /_next/image?url=%2Fuploads%2F2026%2…61.jpg&w=640&q=65 | 200    | Image    | 3.2 s  | 74 kB  | 12 mon |          |         
307/1880 | /_next/image?url=%2Fuploads%2F2026%2…05.jpg&w=640&q=65 | 200    | Image    | 4.1 s  | 62 kB  | 12 mon |          |         
308/1880 | /_next/image?url=%2Fuploads%2F2026%2…38.jpg&w=750&q=65 | 200    | Image    | 113 ms | 59 kB  | 12 mon |          |         
309/1880 | /_next/image?url=%2Fuploads%2F2026%2…89.png&w=750&q=65 | 200    | Image    | 73 ms  | 21 kB  | 12 mon |          |         
310/1880 | /_next/image?url=%2Fuploads%2F2026%2…67.jpg&w=384&q=65 | 200    | Image    | 1.9 s  | 31 kB  | 12 mon |          |         
311/1880 | /_next/image?url=%2Fuploads%2F2026%2…6.png&w=1080&q=65 | -2:TIM | Other    | 5 s    | 0 B    | none   |          |         
312/1880 | /_next/image?url=%2Fuploads%2F2026%2…29.png&w=384&q=65 | 200    | Image    | 912 ms | 11 kB  | 12 mon |          |         
313/1880 | /_next/image?url=%2Fuploads%2F2026%2…29.png&w=640&q=65 | 200    | Image    | 1.7 s  | 29 kB  | 12 mon |          |         
314/1880 | /_next/image?url=%2Fuploads%2F2026%2…13.jpg&w=750&q=65 | 200    | Image    | 137 ms | 32 kB  | 12 mon |          |         
315/1880 | /projects/nayveli-10-mw                                | -2:TIM | Other    | 5 s    | 0 B    | none   |          |         
316/1880 | /_next/image?url=%2Fuploads%2F2026%2…81.png&w=384&q=65 | -2:TIM | Other    | 5 s    | 0 B    | none   |          |         
317/1880 | /_next/image?url=%2Fuploads%2F2026%2…0.jpg&w=1080&q=65 | 200    | Image    | 4.7 s  | 38 kB  | 12 mon |          |         
318/1880 | /_next/image?url=%2Fuploads%2F2026%2…1.jpg&w=1080&q=65 | -2:TIM | Other    | 5 s    | 0 B    | none   |          |         
319/1880 | /_next/image?url=%2Fuploads%2F2026%2…1.jpg&w=1200&q=65 | -2:TIM | Other    | 5 s    | 0 B    | none   |          |         
320/1880 | /_next/image?url=%2Fuploads%2F2026%2…66.jpg&w=828&q=65 | 200    | Image    | 4.4 s  | 38 kB  | 12 mon |          |         
321/1880 | /_next/image?url=%2Fuploads%2F2026%2…7.jpg&w=1920&q=65 | -2:TIM | Other    | 5 s    | 0 B    | none   |          |         
322/1884 | /projects/bachau-dvc-gujrat-300-mw                     | 200    | HTML     | 301 ms | 1 MB   | none   | 5        | 7       
323/1884 | /_next/image?url=%2Fuploads%2F2026%2…61.jpg&w=384&q=65 | 200    | Image    | 1.8 s  | 26 kB  | 12 mon |          |         
324/1884 | /_next/image?url=%2Fuploads%2F2026%2…8.jpg&w=1080&q=65 | -2:TIM | Other    | 5 s    | 0 B    | none   |          |         
325/1884 | /projects/hirasar-01-mw                                | -2:TIM | Other    | 5 s    | 0 B    | none   |          |         
326/1884 | /_next/image?url=%2Fuploads%2F2026%2…86.png&w=384&q=65 | 200    | Image    | 2.1 s  | 10 kB  | 12 mon |          |         
327/1884 | /_next/image?url=%2Fuploads%2F2026%2…97.jpg&w=384&q=65 | 200    | Image    | 1.5 s  | 6 kB   | 12 mon |          |         
328/1884 | /_next/image?url=%2Fuploads%2F2026%2…86.jpg&w=750&q=65 | 200    | Image    | 650 ms | 12 kB  | 12 mon |          |         
329/1884 | /_next/image?url=%2Fuploads%2F2026%2…13.jpg&w=640&q=65 | 200    | Image    | 2.6 s  | 22 kB  | 12 mon |          |         
